2) L:305 b:272 h:273 Respuesta:322
3) L:628 b:561 h:562 Respuesta:950
4) L:5473 b:4896 h:4895 Respuesta:6423
5) L:5796 b:5185 h:5184 Respuesta:12219
L:10000 b:10000
L:5200000 b:4654000
L:5300000 b:4743500
L:5400000 b:4833000
L:5500000 b:4922500
L:5600000 b:5012000
L:5700000 b:5101500
L:5800000 b:5191000
L:5900000 b:5280500
L:6000000 b:5370000
L:6100000 b:5459500
L:6200000 b:5549000
L:6300000 b:5638500
L:6400000 b:5728000
L:6500000 b:5817500
L:6600000 b:5907000
L:6700000 b:5996500
L:6800000 b:6086000
L:6900000 b:6175500
L:7000000 b:6265000
L:7100000 b:6354500
L:7200000 b:6444000
L:7300000 b:6533500
L:7400000 b:6623000
L:7500000 b:6712500
L:7600000 b:6802000
L:7700000 b:6891500
L:7800000 b:6981000
L:7900000 b:7070500
L:8000000 b:7160000
L:8100000 b:7249500
L:8200000 b:7339000
L:8300000 b:7428500
L:8400000 b:7518000
L:8500000 b:7607500
L:8600000 b:7697000
L:8700000 b:7786500
L:8800000 b:7876000
L:8900000 b:7965500
L:9000000 b:8055000
L:9100000 b:8144500
L:9200000 b:8234000
L:9300000 b:8323500
L:9400000 b:8413000
L:9500000 b:8502500
L:9600000 b:8592000
L:9700000 b:8681500
L:9800000 b:8771000
L:9900000 b:8860500
L:10000000 b:8950000
L:10100000 b:9039500
L:10200000 b:9129000
L:10300000 b:9218500
L:10400000 b:9308000
L:10500000 b:9397500
L:10600000 b:9487000
L:10700000 b:9576500
L:10800000 b:9666000
L:10900000 b:9755500
L:11000000 b:9845000
L:11100000 b:9934500
L:11200000 b:10024000
L:11300000 b:10113500
L:11400000 b:10203000
L:11500000 b:10292500
L:11600000 b:10382000
L:11700000 b:10471500
L:11800000 b:10561000
L:11900000 b:10650500
L:12000000 b:10740000
L:12100000 b:10829500
L:12200000 b:10919000
L:12300000 b:11008500
L:12400000 b:11098000
L:12500000 b:11187500
L:12600000 b:11277000
L:12700000 b:11366500
L:12800000 b:11456000
L:12900000 b:11545500
L:13000000 b:11635000
L:13100000 b:11724500
L:13200000 b:11814000
L:13300000 b:11903500
L:13400000 b:11993000
L:13500000 b:12082500
L:13600000 b:12172000
L:13700000 b:12261500
L:13800000 b:12351000
L:13900000 b:12440500
L:14000000 b:12530000
L:14100000 b:12619500
L:14200000 b:12709000
L:14300000 b:12798500
L:14400000 b:12888000
L:14500000 b:12977500
L:14600000 b:13067000
L:14700000 b:13156500
L:14800000 b:13246000
L:14900000 b:13335500
L:15000000 b:13425000
L:15100000 b:13514500
L:15200000 b:13604000
L:15300000 b:13693500
L:15400000 b:13783000
L:15500000 b:13872500
L:15600000 b:13962000
L:15700000 b:14051500
L:15800000 b:14141000
L:15900000 b:14230500
L:16000000 b:14320000
L:16100000 b:14409500
L:16200000 b:14499000
L:16300000 b:14588500
L:16400000 b:14678000
L:16500000 b:14767500
L:16600000 b:14857000
L:16700000 b:14946500
L:16800000 b:15036000
L:16900000 b:15125500
L:17000000 b:15215000
L:17100000 b:15304500
L:17200000 b:15394000
L:17300000 b:15483500
L:17400000 b:15573000
L:17500000 b:15662500
L:17600000 b:15752000
L:17700000 b:15841500
L:17800000 b:15931000
L:17900000 b:16020500
L:18000000 b:16110000
L:18100000 b:16199500
L:18200000 b:16289000
L:18300000 b:16378500
L:18400000 b:16468000
L:18500000 b:16557500
L:18600000 b:16647000
L:18700000 b:16736500
L:18800000 b:16826000
L:18900000 b:16915500
L:19000000 b:17005000
L:19100000 b:17094500
L:19200000 b:17184000
L:19300000 b:17273500
L:19400000 b:17363000
L:19500000 b:17452500
L:19600000 b:17542000
L:19700000 b:17631500
L:19800000 b:17721000
L:19900000 b:17810500
L:20000000 b:17900000
L:20100000 b:17989500
L:20200000 b:18079000
L:20300000 b:18168500
L:20400000 b:18258000
L:20500000 b:18347500
L:20600000 b:18437000
L:20700000 b:18526500
L:20800000 b:18616000
L:20900000 b:18705500
L:21000000 b:18795000
L:21100000 b:18884500
L:21200000 b:18974000
L:21300000 b:19063500
L:21400000 b:19153000
L:21500000 b:19242500
L:21600000 b:19332000
L:21700000 b:19421500
L:21800000 b:19511000
L:21900000 b:19600500
L:22000000 b:19690000
L:22100000 b:19779500
L:22200000 b:19869000
L:22300000 b:19958500
L:22400000 b:20048000
L:22500000 b:20137500
L:22600000 b:20227000
L:22700000 b:20316500
L:22800000 b:20406000
L:22900000 b:20495500
L:23000000 b:20585000
L:23100000 b:20674500
L:23200000 b:20764000
L:23300000 b:20853500
L:23400000 b:20943000
L:23500000 b:21032500
L:23600000 b:21122000
L:23700000 b:21211500
L:23800000 b:21301000
L:23900000 b:21390500
L:24000000 b:21480000
L:24100000 b:21569500
L:24200000 b:21659000
L:24300000 b:21748500
L:24400000 b:21838000
L:24500000 b:21927500
L:24600000 b:22017000
L:24700000 b:22106500
L:24800000 b:22196000
L:24900000 b:22285500
L:25000000 b:22375000
L:25100000 b:22464500
L:25200000 b:22554000
L:25300000 b:22643500
L:25400000 b:22733000
L:25500000 b:22822500
L:25600000 b:22912000
L:25700000 b:23001500
L:25800000 b:23091000
L:25900000 b:23180500
L:26000000 b:23270000
L:26100000 b:23359500
L:26200000 b:23449000
L:26300000 b:23538500
L:26400000 b:23628000
L:26500000 b:23717500
L:26600000 b:23807000
L:26700000 b:23896500
L:26800000 b:23986000
L:26900000 b:24075500
L:27000000 b:24165000
L:27100000 b:24254500
L:27200000 b:24344000
L:27300000 b:24433500
L:27400000 b:24523000
L:27500000 b:24612500
L:27600000 b:24702000
L:27700000 b:24791500
L:27800000 b:24881000
L:27900000 b:24970500
L:28000000 b:25060000
L:28100000 b:25149500
L:28200000 b:25239000
L:28300000 b:25328500
L:28400000 b:25418000
L:28500000 b:25507500
L:28600000 b:25597000
L:28700000 b:25686500
L:28700000 b:25672150
L:28800000 b:25761600
L:28900000 b:25851050
L:29000000 b:25940500
L:29100000 b:26029950
L:29200000 b:26119400
L:29300000 b:26208850
L:29400000 b:26298300
L:29500000 b:26387750
L:29600000 b:26477200
L:29700000 b:26566650
L:29800000 b:26656100
L:29900000 b:26745550
L:30000000 b:26835000
L:30100000 b:26924450
L:30200000 b:27013900
L:30300000 b:27103350
L:30400000 b:27192800
L:30500000 b:27282250
L:30600000 b:27371700
L:30700000 b:27461150
L:30800000 b:27550600
L:30900000 b:27640050
L:31000000 b:27729500
L:31100000 b:27818950
L:31200000 b:27908400
L:31300000 b:27997850
L:31400000 b:28087300
L:31500000 b:28176750
L:31600000 b:28266200
10) L:31622993 b:28284464 h:28284465 Respuesta:35564218
L:32000000 b:28640000
L:33000000 b:29535000
L:34000000 b:30430000
L:35000000 b:31325000
L:36000000 b:32220000
L:37000000 b:33115000
L:38000000 b:34010000
L:39000000 b:34905000
L:40000000 b:35800000
L:41000000 b:36695000
L:42000000 b:37590000
L:43000000 b:38485000
L:44000000 b:39380000
L:45000000 b:40275000
L:46000000 b:41170000
L:47000000 b:42065000
L:48000000 b:42960000
L:49000000 b:43855000
L:50000000 b:44750000
L:51000000 b:45645000
L:52000000 b:46540000
L:53000000 b:47435000
L:54000000 b:48330000
L:55000000 b:49225000
L:56000000 b:50120000
L:57000000 b:51015000
L:58000000 b:51910000
L:59000000 b:52805000
L:60000000 b:53700000
L:61000000 b:54595000
L:62000000 b:55490000
L:63000000 b:56385000
L:64000000 b:57280000
L:65000000 b:58175000
11) L:65112280 b:58238193 h:58238194 Respuesta:100676498
L:66000000 b:59070000
L:67000000 b:59965000
L:68000000 b:60860000
L:69000000 b:61755000
L:70000000 b:62650000
L:71000000 b:63545000
L:72000000 b:64440000
L:73000000 b:65335000
L:74000000 b:66230000
L:75000000 b:67125000

2) L:305 b:272 h:273 Respuesta:322
3) L:628 b:561 h:562 Respuesta:950
4) L:5473 b:4896 h:4895 Respuesta:6423
5) L:5796 b:5185 h:5184 Respuesta:12219
6) L:98209 b:87840 h:87841 Respuesta:110428
7) L:202214 b:180865 h:180866 Respuesta:312642
8) L:1762289 b:1576240 h:1576239 Respuesta:2074931
9) L:1866294 b:1669265 h:1669264 Respuesta:3941225

10) L:31622993 b:28284464 h:28284465 Respuesta:35564218
11) L:65112280 b:58238193 h:58238194 Respuesta:100676498
12) L:102334155 b:91530450 h:91530451 Respuesta:203010653
